Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-29T16:01:47.753405075Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c30a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:01:47.754400474Z INFO:     172.18.0.1:59982 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:01:47.785212077Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-29T16:01:47.802391475Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:48.806212690Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-29T16:01:48.821089551Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:49.825123758Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-29T16:01:49.846354479Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:50.855180907Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-29T16:01:50.866518299Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:51.716597431Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:01:51.717520835Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:51.717912548Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:51.717928207Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:01:51.717934311Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:01:51.717939900Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:01:51.718168800Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:01:51.718317617Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:01:51.718553117Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:51.718628713Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.718653241Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:51.718659283Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.719032967Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:51.719565096Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:51.719585566Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:01:51.720113896Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:01:51.720339764Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:01:51.720856897Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:01:51.720875758Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:01:51.720882578Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:01:51.720916795Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:51.721442929Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:01:51.721479983Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:51.721487825Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:01:51.721493176Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:51.721497663Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:01:51.721502368Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:01:51.721506688Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:01:51.721511472Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:01:51.721516010Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:01:51.721520941Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-29T16:01:51.721525648Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:51.721530698Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:01:51.721535466Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c59a7cb20>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:51.721541149Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.721545621Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:51.721550116Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.721895688Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:51.722461107Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:01:51.722485736Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:01:51.722489201Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:51.722492299Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:01:51.722495047Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:01:51.722498552Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:01:51.722680462Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7cb20>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:51.722885050Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.722899530Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:51.722906361Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.723178395Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:51.723509157Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:51.723523606Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:01:51.723806442Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:01:51.723821152Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.723940357Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:01:51.723953444Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.724182419Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:01:51.724197114Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.724316577Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:01:51.724330539Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.724742917Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:01:51.724765207Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:01:51.725075233Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7cb20>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:51.725394795Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.725409474Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:51.725415399Z 
[33mservice_main            |[0m 2023-05-29T16:01:51.725632909Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:51.725909945Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:01:51.725968309Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:51.726248617Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:01:51.726262190Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:51.726510856Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:01:51.726526093Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:01:51.726645605Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:01:51.726658464Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:01:51.726787085Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:01:51.727050215Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:01:51.728587472Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:01:51.728970516Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:01:51.728997053Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:51.729198413Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:01:51.729212074Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:51.729600412Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:01:51.729617541Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:01:51.729864958Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:01:51.729880100Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.730151073Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:01:51.730252582Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:01:51.730446430Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:01:51.730469486Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-29T16:01:51.730781866Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:01:51.730799085Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:01:51.731116227Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:01:51.731199171Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:01:51.731454477Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:01:51.731478461Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:01:51.731697279Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:01:51.731764256Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:01:51.731951039Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:01:51.731964911Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:01:51.732117261Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:01:51.732131327Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:01:51.732349839Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.732365361Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.732560301Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.732573868Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.732851908Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.733028622Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.733151209Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.733333746Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:01:51.733482514Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.733527883Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:01:51.733534905Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.733558718Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.733656339Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:51.733663118Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.733771606Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:01:51.733785623Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:51.734066900Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:01:51.734085038Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:01:51.734362701Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:01:51.734461277Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:01:51.734879579Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:01:51.734894809Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:01:51.734901269Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:01:51.734906477Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:01:51.734911295Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:01:51.734915930Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:51.734921193Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:51.734926575Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-29T16:01:51.735080976Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-29T16:01:51.735096500Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7cb20>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:01:51.736101010Z INFO:     172.18.0.1:59988 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:01:51.871885103Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 2
[33mservice_main            |[0m 2023-05-29T16:01:51.890906655Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:52.893924740Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 2
[33mservice_main            |[0m 2023-05-29T16:01:52.911030803Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:53.915072596Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 2
[33mservice_main            |[0m 2023-05-29T16:01:53.929004319Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:54.933337276Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 2
[33mservice_main            |[0m 2023-05-29T16:01:54.947590711Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:55.504472111Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:01:55.505671843Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:55.506042676Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:55.506057804Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:01:55.506393646Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:01:55.506449728Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:01:55.506680122Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:01:55.506694227Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:01:55.506936549Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:55.507064650Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.507077884Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:55.507084437Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.507410160Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:55.507752730Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:55.507786357Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:01:55.508096443Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:01:55.508141578Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:01:55.508456740Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:01:55.508476268Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:01:55.508910801Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:01:55.508928177Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:55.509118500Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:01:55.509136453Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:55.509346441Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:01:55.509432116Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:55.509589301Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:01:55.509644154Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:01:55.509924712Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:01:55.509981954Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:01:55.510256944Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:01:55.510272405Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-29T16:01:55.510584065Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:55.510600685Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:01:55.510802472Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c5a4c36d0>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:55.511132100Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.511146682Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:55.511200539Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.511377528Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:55.511747955Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:01:55.511766004Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:01:55.512185617Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:55.512201214Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:01:55.512658315Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:01:55.512678847Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:01:55.513019112Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c36d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:55.513479813Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.513497864Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:55.513504906Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.513797875Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:55.514227565Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:55.514277713Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:01:55.514730177Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:01:55.514748994Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.515075669Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:01:55.515090934Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.515563066Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:01:55.515581749Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.515924257Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:01:55.515939340Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.516247000Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:01:55.516262322Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:01:55.516555960Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c36d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:55.516867500Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.516890319Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:55.516898422Z 
[33mservice_main            |[0m 2023-05-29T16:01:55.517623959Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:55.518009566Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:01:55.518026082Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:55.518617865Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:01:55.518638167Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:55.520606658Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:01:55.520639572Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:01:55.520684193Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:01:55.520691182Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:01:55.520694386Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:01:55.520697367Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:01:55.521782974Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:01:55.522002195Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:01:55.522017002Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:55.522345194Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:01:55.522393565Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:55.522936113Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:01:55.522956137Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:01:55.523426187Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:01:55.523642246Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.523863794Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:01:55.524028366Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:01:55.524162215Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:01:55.524265101Z     return asyncio.run(self.serve(sockets=sockets))
