Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:16:21.716091191Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:21.716096291Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:21.716101963Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:21.716528945Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:21.716545970Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:21.716552399Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:21.716558008Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:21.716563399Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:21.716568974Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:21.716574176Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:21.716579434Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:21.753508775Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:21.753606770Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:21.753652135Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:21.753657377Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:21.753661254Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:21.753664706Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-23T21:16:21.753668353Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:21.753671721Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:21.753675246Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.753890033Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:21.754032565Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:21.754048686Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:21.754055829Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:21.754061592Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:21.754067920Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:21.754088134Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:21.754120715Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:21.754126485Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:21.754130179Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:21.754133563Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:21.754137036Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:21.754140346Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:21.754143818Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:21.754147183Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:21.754150819Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:21.754156198Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754162340Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754166942Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754170533Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754173859Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754177365Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754206444Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754212815Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754218515Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754224153Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:21.754227643Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754231216Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754234540Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:21.754238073Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754241350Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:21.754244847Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:21.754248133Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:21.754251612Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:21.754254889Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:21.754258399Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:21.754281572Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:21.754287116Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:21.754290625Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:21.754294851Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:21.754300293Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:21.754305303Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.754339801Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:21.754349629Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:21.754936254Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:21.755018935Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10bab7c0>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:21.756442144Z INFO:     172.18.0.1:57596 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:21.974307301Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-23T21:16:21.990502017Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:22.998971669Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-23T21:16:23.016595220Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:24.020472450Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 1
[33mservice_main            |[0m 2023-05-23T21:16:24.038127429Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:24.395577835Z --- Logging error ---
[33mservice_main            |[0m 2023-05-23T21:16:24.396707595Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:24.396736602Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:24.396741787Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:24.396745224Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:24.396760680Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:24.396769044Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:24.396828068Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:24.396834295Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:24.396837713Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.396840945Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:24.396844282Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.396847406Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:24.397382632Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:24.397418051Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:24.397422849Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:24.397426462Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:24.397430582Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:24.397434074Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:24.397437864Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:24.397443375Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:24.397462052Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:24.397468535Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:24.397471826Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:24.397475125Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:24.397478333Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:24.397481704Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:24.397484839Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:24.397488104Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:24.397491170Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:24.397494599Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:24.397497701Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:24.397501025Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-23T21:16:24.397504212Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d100b8b80>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:24.397508326Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.397511366Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:24.397514596Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.397517655Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:24.398110272Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-23T21:16:24.398130626Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:24.398134887Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:24.398138453Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:24.398141599Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:24.398144963Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:24.398159839Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b8b80>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:24.398165260Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.398170184Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:24.398256350Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.398299201Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:24.406216027Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:24.406249451Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:24.406266800Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:24.406277536Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.406281222Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:24.406284732Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.406355912Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:24.406365978Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.406369676Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:24.406373049Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.406376160Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:24.406379620Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:24.406384113Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b8b80>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:24.406868505Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.406882816Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:24.406889258Z 
[33mservice_main            |[0m 2023-05-23T21:16:24.407087019Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:24.408120252Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:24.408171483Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:24.408179248Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:24.408183204Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:24.408186273Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:24.408189616Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:24.408193420Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:24.408214630Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:24.408310848Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:24.408323467Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:24.410557179Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:24.410740252Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:24.410757157Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:24.410764094Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:24.410769821Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:24.410854955Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-23T21:16:24.410894073Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:24.411644270Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:24.411670431Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.411738213Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:24.411751243Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:24.411773402Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:24.411780075Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:24.412720004Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:24.412746501Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:24.413289655Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:24.413307218Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:24.413456015Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:24.413472955Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:24.413483597Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:24.413492625Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:24.415529437Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:24.415593899Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:24.415607560Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:24.415614574Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:24.415619954Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415652505Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415658843Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415664578Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415813909Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415826090Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415832143Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415837771Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415842700Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415848278Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:24.415853277Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415858775Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415863733Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:24.415869199Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415874193Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:24.415879606Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:24.415884516Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:24.415889893Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:24.415910084Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:24.415917560Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:24.419137750Z INFO:     172.18.0.1:57602 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:24.427569715Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:24.427609767Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:24.427617893Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:24.427624253Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:24.427630043Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:24.427635932Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:24.427641161Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:24.427646948Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:24.427653558Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:24.427659621Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b8b80>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:25.043412257Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 2
[33mservice_main            |[0m 2023-05-23T21:16:25.060346531Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:25.977022522Z --- Logging error ---
[33mservice_main            |[0m 2023-05-23T21:16:25.978631041Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:25.979279948Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:25.979304721Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:25.979957379Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:25.979985529Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:25.980066548Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:25.980081462Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:25.981300909Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:25.981652746Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.981676262Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:25.981691324Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.982570326Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:25.983420097Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:25.983441521Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:25.983583636Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:25.983595861Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:25.984538946Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:25.984594981Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:25.984689107Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:25.984701086Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:25.984704896Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:25.984708353Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:25.984711586Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:25.984714751Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:25.984717795Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:25.984720998Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:25.984724016Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:25.984727222Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:25.984730170Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:25.984748154Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:25.984972668Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:25.984994156Z     raise NewConnectionError(
